  1.153624e+00  2.598600e+00  2.912555e+00  2.964599e+00  2.964599e+00  2.964599e+00  2.965118e+00  2.912109e+00  2.598600e+00  1.153624e+00  1.843945e+02
  1.419656e+00  2.859883e+00  3.173091e+00  3.225268e+00  3.225268e+00  3.225268e+00  3.225793e+00  3.172639e+00  2.859883e+00  1.419656e+00  1.980463e+02
  1.697516e+00  3.133106e+00  3.445585e+00  3.497893e+00  3.497893e+00  3.497893e+00  3.498424e+00  3.445128e+00  3.133106e+00  1.697516e+00  2.121591e+02
  1.987204e+00  3.418266e+00  3.730030e+00  3.782468e+00  3.782468e+00  3.782468e+00  3.783005e+00  3.729568e+00  3.418266e+00  1.987204e+00  2.267260e+02
  2.288709e+00  3.715345e+00  4.026412e+00  4.078976e+00  4.078976e+00  4.078976e+00  4.079519e+00  4.025945e+00  3.715345e+00  2.288709e+00  2.417399e+02
  2.602010e+00  4.024320e+00  4.334704e+00  4.387392e+00  4.387392e+00  4.387392e+00  4.387941e+00  4.334232e+00  4.024320e+00  2.602010e+00  2.571937e+02
  2.927077e+00  4.345155e+00  4.654871e+00  4.707681e+00  4.707681e+00  4.707681e+00  4.708236e+00  4.654394e+00  4.345155e+00  2.927077e+00  2.730801e+02
  3.263872e+00  4.677810e+00  4.986872e+00  5.039801e+00  5.039801e+00  5.039801e+00  5.040362e+00  4.986389e+00  4.677810e+00  3.263872e+00  2.893919e+02
  3.612349e+00  5.022234e+00  5.330655e+00  5.383702e+00  5.383702e+00  5.383702e+00  5.384269e+00  5.330167e+00  5.022234e+00  3.612349e+00  3.061220e+02
  3.972456e+00  5.378372e+00  5.686164e+00  5.739327e+00  5.739327e+00  5.739327e+00  5.739900e+00  5.685671e+00  5.378372e+00  3.972456e+00  3.232631e+02
  4.344133e+00  5.746162e+00  6.053338e+00  6.106615e+00  6.106615e+00  6.106615e+00  6.107194e+00  6.052840e+00  5.746162e+00  4.344133e+00  3.408080e+02
  4.727318e+00  6.125536e+00  6.432108e+00  6.485497e+00  6.485497e+00  6.485497e+00  6.486082e+00  6.431606e+00  6.125536e+00  4.727318e+00  3.587495e+02
  5.121940e+00  6.516422e+00  6.822402e+00  6.875902e+00  6.875902e+00  6.875902e+00  6.876492e+00  6.821895e+00  6.516422e+00  5.121940e+00  3.770805e+02
  5.527925e+00  6.918744e+00  7.224143e+00  7.277751e+00  7.277751e+00  7.277751e+00  7.278347e+00  7.223631e+00  6.918744e+00  5.527925e+00  3.957939e+02
  5.945196e+00  7.332421e+00  7.637250e+00  7.690964e+00  7.690964e+00  7.690964e+00  7.691566e+00  7.636732e+00  7.332421e+00  5.945196e+00  4.148827e+02
  6.373670e+00  7.757369e+00  8.061637e+00  8.115457e+00  8.115457e+00  8.115457e+00  8.116064e+00  8.061115e+00  7.757369e+00  6.373670e+00  4.343400e+02
  6.813263e+00  8.193500e+00  8.497218e+00  8.551142e+00  8.551142e+00  8.551142e+00  8.551754e+00  8.496691e+00  8.193500e+00  6.813263e+00  4.541588e+02
  7.263886e+00  8.640725e+00  8.943901e+00  8.997927e+00  8.997927e+00  8.997927e+00  8.998545e+00  8.943370e+00  8.640725e+00  7.263886e+00  4.743324e+02
  7.725449e+00  9.098949e+00  9.401594e+00  9.455721e+00  9.455721e+00  9.455721e+00  9.456345e+00  9.401058e+00  9.098949e+00  7.725449e+00  4.948541e+02
  8.197858e+00  9.568079e+00  9.870202e+00  9.924428e+00  9.924428e+00  9.924428e+00  9.925057e+00  9.869661e+00  9.568079e+00  8.197858e+00  5.157173e+02
  8.681020e+00  1.004802e+01  1.034963e+01  1.040395e+01  1.040395e+01  1.040395e+01  1.040458e+01  1.034908e+01  1.004802e+01  8.681020e+00  5.369153e+02
  9.174836e+00  1.053867e+01  1.083977e+01  1.089419e+01  1.089419e+01  1.089419e+01  1.089483e+01  1.083922e+01  1.053867e+01  9.174836e+00  5.584418e+02
  9.679208e+00  1.103992e+01  1.134053e+01  1.139505e+01  1.139505e+01  1.139505e+01  1.139569e+01  1.133997e+01  1.103992e+01  9.679208e+00  5.802904e+02
  1.019404e+01  1.155169e+01  1.185181e+01  1.190642e+01  1.190642e+01  1.190642e+01  1.190707e+01  1.185125e+01  1.155169e+01  1.019404e+01  6.024549e+02
  1.071922e+01  1.207386e+01  1.237350e+01  1.242820e+01  1.242820e+01  1.242820e+01  1.242885e+01  1.237293e+01  1.207386e+01  1.071922e+01  6.249290e+02
  1.125466e+01  1.260633e+01  1.290550e+01  1.296029e+01  1.296029e+01  1.296029e+01  1.296095e+01  1.290493e+01  1.260633e+01  1.125466e+01  6.477068e+02
  1.180025e+01  1.314901e+01  1.344770e+01  1.350259e+01  1.350259e+01  1.350259e+01  1.350325e+01  1.344713e+01  1.314901e+01  1.180025e+01  6.707823e+02
  1.235589e+01  1.370177e+01  1.400001e+01  1.405498e+01  1.405498e+01  1.405498e+01  1.405565e+01  1.399943e+01  1.370177e+01  1.235589e+01  6.941497e+02
  1.292148e+01  1.426453e+01  1.456231e+01  1.461738e+01  1.461738e+01  1.461738e+01  1.461805e+01  1.456173e+01  1.426453e+01  1.292148e+01  7.178030e+02
  1.349690e+01  1.483717e+01  1.513451e+01  1.518966e+01  1.518966e+01  1.518966e+01  1.519034e+01  1.513392e+01  1.483717e+01  1.349690e+01  7.417368e+02
  1.408206e+01  1.541959e+01  1.571648e+01  1.577172e+01  1.577172e+01  1.577172e+01  1.577241e+01  1.571589e+01  1.541959e+01  1.408206e+01  7.659455e+02
  1.467686e+01  1.601168e+01  1.630814e+01  1.636346e+01  1.636346e+01  1.636346e+01  1.636415e+01  1.630755e+01  1.601168e+01  1.467686e+01  7.904235e+02
  1.528118e+01  1.661334e+01  1.690937e+01  1.696478e+01  1.696478e+01  1.696478e+01  1.696547e+01  1.690878e+01  1.661334e+01  1.528118e+01  8.151656e+02
  1.589493e+01  1.722446e+01  1.752007e+01  1.757556e+01  1.757556e+01  1.757556e+01  1.757626e+01  1.751947e+01  1.722446e+01  1.589493e+01  8.401664e+02
  1.651799e+01  1.784494e+01  1.814014e+01  1.819571e+01  1.819571e+01  1.819571e+01  1.819641e+01  1.813953e+01  1.784494e+01  1.651799e+01  8.654208e+02
  1.715028e+01  1.847467e+01  1.876946e+01  1.882511e+01  1.882511e+01  1.882511e+01  1.882582e+01  1.876885e+01  1.847467e+01  1.715028e+01  8.909237e+02
  1.779167e+01  1.911355e+01  1.940793e+01  1.946367e+01  1.946367e+01  1.946367e+01  1.946438e+01  1.940732e+01  1.911355e+01  1.779167e+01  9.166701e+02
  1.844208e+01  1.976147e+01  2.005546e+01  2.011127e+01  2.011127e+01  2.011127e+01  2.011199e+01  2.005484e+01  1.976147e+01  1.844208e+01  9.426551e+02
  1.910139e+01  2.041834e+01  2.071193e+01  2.076782e+01  2.076782e+01  2.076782e+01  2.076855e+01  2.071131e+01  2.041834e+01  1.910139e+01  9.688740e+02
  1.976951e+01  2.108404e+01  2.137725e+01  2.143321e+01  2.143321e+01  2.143321e+01  2.143394e+01  2.137662e+01  2.108404e+01  1.976951e+01  9.953221e+02
  2.044633e+01  2.175848e+01  2.205130e+01  2.210735e+01  2.210735e+01  2.210735e+01  2.210808e+01  2.205067e+01  2.175848e+01  2.044633e+01  1.021995e+03
  2.113176e+01  2.244156e+01  2.273400e+01  2.279012e+01  2.279012e+01  2.279012e+01  2.279086e+01  2.273336e+01  2.244156e+01  2.113176e+01  1.048887e+03
  2.182569e+01  2.313317e+01  2.342523e+01  2.348143e+01  2.348143e+01  2.348143e+01  2.348217e+01  2.342459e+01  2.313317e+01  2.182569e+01  1.075995e+03
  2.252802e+01  2.383321e+01  2.412491e+01  2.418118e+01  2.418118e+01  2.418118e+01  2.418192e+01  2.412426e+01  2.383321e+01  2.252802e+01  1.103314e+03
  2.323866e+01  2.454159e+01  2.483292e+01  2.488926e+01  2.488926e+01  2.488926e+01  2.489001e+01  2.483227e+01  2.454159e+01  2.323866e+01  1.130841e+03
  2.395751e+01  2.525820e+01  2.554917e+01  2.560558e+01  2.560558e+01  2.560558e+01  2.560634e+01  2.554852e+01  2.525820e+01  2.395751e+01  1.158570e+03
  2.468446e+01  2.598295e+01  2.627356e+01  2.633005e+01  2.633005e+01  2.633005e+01  2.633081e+01  2.627291e+01  2.598295e+01  2.468446e+01  1.186497e+03
  2.541943e+01  2.671574e+01  2.700600e+01  2.706256e+01  2.706256e+01  2.706256e+01  2.706333e+01  2.700534e+01  2.671574e+01  2.541943e+01  1.214619e+03
  2.616232e+01  2.745647e+01  2.774639e+01  2.780302e+01  2.780302e+01  2.780302e+01  2.780379e+01  2.774572e+01  2.745647e+01  2.616232e+01  1.242932e+03
  2.691303e+01  2.820505e+01  2.849463e+01  2.855133e+01  2.855133e+01  2.855133e+01  2.855210e+01  2.849396e+01  2.820505e+01  2.691303e+01  1.271431e+03
  2.767147e+01  2.896139e+01  2.925063e+01  2.930739e+01  2.930739e+01  2.930739e+01  2.930817e+01  2.924995e+01  2.896139e+01  2.767147e+01  1.300113e+03
  2.843754e+01  2.972539e+01  3.001429e+01  3.007113e+01  3.007113e+01  3.007113e+01  3.007191e+01  3.001361e+01  2.972539e+01  2.843754e+01  1.328975e+03
  2.921117e+01  3.049696e+01  3.078553e+01  3.084243e+01  3.084243e+01  3.084243e+01  3.084322e+01  3.078485e+01  3.049696e+01  2.921117e+01  1.358012e+03
  2.999224e+01  3.127601e+01  3.156424e+01  3.162122e+01  3.162122e+01  3.162122e+01  3.162201e+01  3.156356e+01  3.127601e+01  2.999224e+01  1.387221e+03
  3.078068e+01  3.206244e+01  3.235035e+01  3.240739e+01  3.240739e+01  3.240739e+01  3.240819e+01  3.234966e+01  3.206244e+01  3.078068e+01  1.416599e+03
  3.157639e+01  3.285617e+01  3.314376e+01  3.320086e+01  3.320086e+01  3.320086e+01  3.320167e+01  3.314307e+01  3.285617e+01  3.157639e+01  1.446141e+03
  3.237929e+01  3.365711e+01  3.394438e+01  3.400155e+01  3.400155e+01  3.400155e+01  3.400236e+01  3.394368e+01  3.365711e+01  3.237929e+01  1.475845e+03
  3.318928e+01  3.446516e+01  3.475212e+01  3.480936e+01  3.480936e+01  3.480936e+01  3.481017e+01  3.475142e+01  3.446516e+01  3.318928e+01  1.505707e+03
  3.400629e+01  3.528025e+01  3.556690e+01  3.562420e+01  3.562420e+01  3.562420e+01  3.562501e+01  3.556620e+01  3.528025e+01  3.400629e+01  1.535725e+03
  3.483023e+01  3.610229e+01  3.638863e+01  3.644599e+01  3.644599e+01  3.644599e+01  3.644681e+01  3.638792e+01  3.610229e+01  3.483023e+01  1.565894e+03
  3.566100e+01  3.693118e+01  3.721722e+01  3.727465e+01  3.727465e+01  3.727465e+01  3.727547e+01  3.721651e+01  3.693118e+01  3.566100e+01  1.596212e+03
  3.649853e+01  3.776686e+01  3.805259e+01  3.811008e+01  3.811008e+01  3.811008e+01  3.811091e+01  3.805188e+01  3.776686e+01  3.649853e+01  1.626676e+03
  3.734274e+01  3.860923e+01  3.889467e+01  3.895222e+01  3.895222e+01  3.895222e+01  3.895305e+01  3.889395e+01  3.860923e+01  3.734274e+01  1.657282e+03
  3.819354e+01  3.945821e+01  3.974335e+01  3.980097e+01  3.980097e+01  3.980097e+01  3.980180e+01  3.974263e+01  3.945821e+01  3.819354e+01  1.688028e+03
  3.905085e+01  4.031372e+01  4.059857e+01  4.065625e+01  4.065625e+01  4.065625e+01  4.065709e+01  4.059785e+01  4.031372e+01  3.905085e+01  1.718910e+03
  3.991460e+01  4.117569e+01  4.146025e+01  4.151798e+01  4.151798e+01  4.151798e+01  4.151883e+01  4.145952e+01  4.117569e+01  3.991460e+01  1.749927e+03
  4.078469e+01  4.204402e+01  4.232829e+01  4.238609e+01  4.238609e+01  4.238609e+01  4.238694e+01  4.232756e+01  4.204402e+01  4.078469e+01  1.781075e+03
  4.166106e+01  4.291865e+01  4.320264e+01  4.326049e+01  4.326049e+01  4.326049e+01  4.326135e+01  4.320190e+01  4.291865e+01  4.166106e+01  1.812351e+03
  4.254363e+01  4.379949e+01  4.408320e+01  4.414111e+01  4.414111e+01  4.414111e+01  4.414197e+01  4.408246e+01  4.379949e+01  4.254363e+01  1.843753e+03
  4.343232e+01  4.468647e+01  4.496990e+01  4.502787e+01  4.502787e+01  4.502787e+01  4.502873e+01  4.496916e+01  4.468647e+01  4.343232e+01  1.875278e+03
  4.432706e+01  4.557951e+01  4.586267e+01  4.592070e+01  4.592070e+01  4.592070e+01  4.592156e+01  4.586192e+01  4.557951e+01  4.432706e+01  1.906924e+03
  4.522777e+01  4.647854e+01  4.676142e+01  4.681951e+01  4.681951e+01  4.681951e+01  4.682038e+01  4.676067e+01  4.647854e+01  4.522777e+01  1.938688e+03
  4.613437e+01  4.738349e+01  4.766610e+01  4.772424e+01  4.772424e+01  4.772424e+01  4.772512e+01  4.766534e+01  4.738349e+01  4.613437e+01  1.970567e+03
  0.000000e+00  0.000000e+00  2.775738e-04  4.748357e-02  4.748357e-02  4.748357e-02  4.780647e-02  0.000000e+00  0.000000e+00  0.000000e+00  3.567944e-09
  0.000000e+00  0.000000e+00  1.625662e-03  4.917296e-02  4.917296e-02  4.917296e-02  4.950678e-02  1.338696e-03  0.000000e+00  0.000000e+00  5.797174e-01
  0.000000e+00  0.000000e+00  6.146811e-03  5.401524e-02  5.401524e-02  5.401524e-02  5.435961e-02  5.850773e-03  0.000000e+00  0.000000e+00  1.504300e+00
  0.000000e+00  0.000000e+00  1.480271e-02  6.297444e-02  6.297444e-02  6.297444e-02  6.332902e-02  1.449789e-02  0.000000e+00  0.000000e+00  2.816385e+00
  0.000000e+00  0.000000e+00  2.848787e-02  7.694702e-02  7.694702e-02  7.694702e-02  7.731150e-02  2.817453e-02  0.000000e+00  0.000000e+00  4.550750e+00
  0.000000e+00  0.000000e+00  4.802050e-02  9.675283e-02  9.675283e-02  9.675283e-02  9.712693e-02  4.769889e-02  0.000000e+00  0.000000e+00  6.735282e+00
  0.000000e+00  0.000000e+00  7.413952e-02  1.231322e-01  1.231322e-01  1.231322e-01  1.235156e-01  7.380987e-02  0.000000e+00  0.000000e+00  9.391893e+00
  0.000000e+00  0.000000e+00  1.075053e-01  1.567467e-01  1.567467e-01  1.567467e-01  1.571392e-01  1.071678e-01  0.000000e+00  0.000000e+00  1.253737e+01
  0.000000e+00  0.000000e+00  1.487029e-01  1.981823e-01  1.981823e-01  1.981823e-01  1.985837e-01  1.483578e-01  0.000000e+00  0.000000e+00  1.618411e+01
  0.000000e+00  0.000000e+00  1.982462e-01  2.479539e-01  2.479539e-01  2.479539e-01  2.483640e-01  1.978936e-01  0.000000e+00  0.000000e+00  2.034082e+01
  0.000000e+00  0.000000e+00  2.565832e-01  3.065103e-01  3.065103e-01  3.065103e-01  3.069289e-01  2.562233e-01  0.000000e+00  0.000000e+00  2.501303e+01
  0.000000e+00  0.000000e+00  3.241013e-01  3.742396e-01  3.742396e-01  3.742396e-01  3.746666e-01  3.237343e-01  0.000000e+00  0.000000e+00  3.020364e+01
  0.000000e+00  7.824722e-02  4.011458e-01  4.514880e-01  4.514880e-01  4.514880e-01  4.519230e-01  4.007717e-01  7.824722e-02  0.000000e+00  3.582491e+01
  0.000000e+00  1.662998e-01  4.880416e-01  5.385811e-01  5.385811e-01  5.385811e-01  5.390242e-01  4.876607e-01  1.662998e-01  0.000000e+00  4.196745e+01
  0.000000e+00  2.644576e-01  5.850853e-01  6.358160e-01  6.358160e-01  6.358160e-01  6.362669e-01  5.846976e-01  2.644576e-01  0.000000e+00  4.863120e+01
  0.000000e+00  3.729793e-01  6.925326e-01  7.434488e-01  7.434488e-01  7.434488e-01  7.439075e-01  6.921383e-01  3.729793e-01  0.000000e+00  5.581468e+01
  0.000000e+00  4.920861e-01  8.106021e-01  8.616984e-01  8.616984e-01  8.616984e-01  8.621647e-01  8.102012e-01  4.920861e-01  0.000000e+00  6.351517e+01
  0.000000e+00  6.219647e-01  9.394782e-01  9.907495e-01  9.907495e-01  9.907495e-01  9.912233e-01  9.390708e-01  6.219647e-01  0.000000e+00  7.172893e+01
  0.000000e+00  7.627705e-01  1.079314e+00  1.130756e+00  1.130756e+00  1.130756e+00  1.131237e+00  1.078900e+00  7.627705e-01  0.000000e+00  8.045134e+01
  0.000000e+00  9.146306e-01  1.230235e+00  1.281842e+00  1.281842e+00  1.281842e+00  1.282331e+00  1.229815e+00  9.146306e-01  0.000000e+00  8.967703e+01
  0.000000e+00  1.077646e+00  1.392340e+00  1.444108e+00  1.444108e+00  1.444108e+00  1.444604e+00  1.391914e+00  1.077646e+00  0.000000e+00  9.940001e+01
  0.000000e+00  1.251894e+00  1.565705e+00  1.617631e+00  1.617631e+00  1.617631e+00  1.618134e+00  1.565272e+00  1.251894e+00  0.000000e+00  1.096138e+02
  0.000000e+00  1.437432e+00  1.750385e+00  1.802465e+00  1.802465e+00  1.802465e+00  1.802974e+00  1.749947e+00  1.437432e+00  0.000000e+00  1.203115e+02
  2.021652e-01  1.634304e+00  1.946423e+00  1.998653e+00  1.998653e+00  1.998653e+00  1.999169e+00  1.945979e+00  1.634304e+00  2.021652e-01  1.312346e+02
  4.155781e-01  1.842565e+00  2.153871e+00  2.206247e+00  2.206247e+00  2.206247e+00  2.206771e+00  2.153421e+00  1.842565e+00  4.155781e-01  1.426317e+02
  6.403016e-01  2.062270e+00  2.372783e+00  2.425303e+00  2.425303e+00  2.425303e+00  2.425833e+00  2.372327e+00  2.062270e+00  6.403016e-01  1.544968e+02
  8.763820e-01  2.293459e+00  2.603199e+00  2.655860e+00  2.655860e+00  2.655860e+00  2.656397e+00  2.602737e+00  2.293459e+00  8.763820e-01  1.668237e+02
  1.123851e+00  2.536158e+00  2.845143e+00  2.897942e+00  2.897942e+00  2.897942e+00  2.898486e+00  2.844676e+00  2.536158e+00  1.123851e+00  1.796058e+02
  1.382728e+00  2.790380e+00  3.098628e+00  3.151563e+00  3.151563e+00  3.151563e+00  3.152113e+00  3.098155e+00  2.790380e+00  1.382728e+00  1.928366e+02
  1.653017e+00  3.056125e+00  3.363654e+00  3.416721e+00  3.416721e+00  3.416721e+00  3.417278e+00  3.363175e+00  3.056125e+00  1.653017e+00  2.065092e+02
  1.934714e+00  3.333385e+00  3.640209e+00  3.693407e+00  3.693407e+00  3.693407e+00  3.693970e+00  3.639725e+00  3.333385e+00  1.934714e+00  2.206166e+02
  2.227804e+00  3.622137e+00  3.928274e+00  3.981599e+00  3.981599e+00  3.981599e+00  3.982169e+00  3.927784e+00  3.622137e+00  2.227804e+00  2.351520e+02
  2.532260e+00  3.922353e+00  4.227817e+00  4.281268e+00  4.281268e+00  4.281268e+00  4.281844e+00  4.227322e+00  3.922353e+00  2.532260e+00  2.501083e+02
  2.848049e+00  4.233996e+00  4.538800e+00  4.592375e+00  4.592375e+00  4.592375e+00  4.592957e+00  4.538300e+00  4.233996e+00  2.848049e+00  2.654783e+02
  3.175131e+00  4.557020e+00  4.861179e+00  4.914875e+00  4.914875e+00  4.914875e+00  4.915463e+00  4.860673e+00  4.557020e+00  3.175131e+00  2.812549e+02
  3.513456e+00  4.891373e+00  5.194900e+00  5.248715e+00  5.248715e+00  5.248715e+00  5.249309e+00  5.194388e+00  4.891373e+00  3.513456e+00  2.974311e+02
  3.862969e+00  5.236997e+00  5.539904e+00  5.593836e+00  5.593836e+00  5.593836e+00  5.594437e+00  5.539387e+00  5.236997e+00  3.862969e+00  3.139997e+02
  4.223609e+00  5.593827e+00  5.896127e+00  5.950175e+00  5.950175e+00  5.950175e+00  5.950781e+00  5.895605e+00  5.593827e+00  4.223609e+00  3.309537e+02
  4.595311e+00  5.961795e+00  6.263499e+00  6.317661e+00  6.317661e+00  6.317661e+00  6.318273e+00  6.262973e+00  5.961795e+00  4.595311e+00  3.482861e+02
  4.978004e+00  6.340827e+00  6.641947e+00  6.696220e+00  6.696220e+00  6.696220e+00  6.696839e+00  6.641415e+00  6.340827e+00  4.978004e+00  3.659898e+02
  5.371612e+00  6.730846e+00  7.031393e+00  7.085775e+00  7.085775e+00  7.085775e+00  7.086400e+00  7.030855e+00  6.730846e+00  5.371612e+00  3.840579e+02
  5.776057e+00  7.131769e+00  7.431753e+00  7.486244e+00  7.486244e+00  7.486244e+00  7.486874e+00  7.431211e+00  7.131769e+00  5.776057e+00  4.024837e+02
  6.191256e+00  7.543513e+00  7.842944e+00  7.897541e+00  7.897541e+00  7.897541e+00  7.898177e+00  7.842397e+00  7.543513e+00  6.191256e+00  4.212602e+02
  6.617124e+00  7.965989e+00  8.264877e+00  8.319580e+00  8.319580e+00  8.319580e+00  8.320221e+00  8.264325e+00  7.965989e+00  6.617124e+00  4.403809e+02
  7.053573e+00  8.399107e+00  8.697462e+00  8.752268e+00  8.752268e+00  8.752268e+00  8.752915e+00  8.696905e+00  8.399107e+00  7.053573e+00  4.598390e+02
  7.500511e+00  8.842774e+00  9.140605e+00  9.195513e+00  9.195513e+00  9.195513e+00  9.196166e+00  9.140043e+00  8.842774e+00  7.500511e+00  4.796280e+02
  7.957847e+00  9.296896e+00  9.594212e+00  9.649220e+00  9.649220e+00  9.649220e+00  9.649879e+00  9.593645e+00  9.296896e+00  7.957847e+00  4.997416e+02
  8.425486e+00  9.761377e+00  1.005819e+01  1.011329e+01  1.011329e+01  1.011329e+01  1.011396e+01  1.005761e+01  9.761377e+00  8.425486e+00  5.201732e+02
  8.903332e+00  1.023612e+01  1.053243e+01  1.058763e+01  1.058763e+01  1.058763e+01  1.058830e+01  1.053185e+01  1.023612e+01  8.903332e+00  5.409168e+02
  9.391286e+00  1.072102e+01  1.101684e+01  1.107214e+01  1.107214e+01  1.107214e+01  1.107282e+01  1.101626e+01  1.072102e+01  9.391286e+00  5.619660e+02
  9.889252e+00  1.121598e+01  1.151132e+01  1.156672e+01  1.156672e+01  1.156672e+01  1.156740e+01  1.151074e+01  1.121598e+01  9.889252e+00  5.833149e+02
  1.039713e+01  1.172091e+01  1.201577e+01  1.207126e+01  1.207126e+01  1.207126e+01  1.207195e+01  1.201518e+01  1.172091e+01  1.039713e+01  6.049574e+02
  1.091481e+01  1.223569e+01  1.253008e+01  1.258567e+01  1.258567e+01  1.258567e+01  1.258636e+01  1.252949e+01  1.223569e+01  1.091481e+01  6.268878e+02
  1.144221e+01  1.276022e+01  1.305416e+01  1.310983e+01  1.310983e+01  1.310983e+01  1.311053e+01  1.305356e+01  1.276022e+01  1.144221e+01  6.491001e+02
  1.197921e+01  1.329441e+01  1.358789e+01  1.364366e+01  1.364366e+01  1.364366e+01  1.364436e+01  1.358729e+01  1.329441e+01  1.197921e+01  6.715888e+02
  1.252572e+01  1.383815e+01  1.413118e+01  1.418704e+01  1.418704e+01  1.418704e+01  1.418775e+01  1.413057e+01  1.383815e+01  1.252572e+01  6.943483e+02
  1.308163e+01  1.439133e+01  1.468393e+01  1.473987e+01  1.473987e+01  1.473987e+01  1.474058e+01  1.468331e+01  1.439133e+01  1.308163e+01  7.173731e+02
  1.364685e+01  1.495386e+01  1.524602e+01  1.530205e+01  1.530205e+01  1.530205e+01  1.530277e+01  1.524540e+01  1.495386e+01  1.364685e+01  7.406578e+02
  1.422126e+01  1.552562e+01  1.581735e+01  1.587347e+01  1.587347e+01  1.587347e+01  1.587419e+01  1.581673e+01  1.552562e+01  1.422126e+01  7.641972e+02
  1.480477e+01  1.610652e+01  1.639783e+01  1.645403e+01  1.645403e+01  1.645403e+01  1.645476e+01  1.639720e+01  1.610652e+01  1.480477e+01  7.879860e+02
  1.539727e+01  1.669645e+01  1.698735e+01  1.704363e+01  1.704363e+01  1.704363e+01  1.704437e+01  1.698671e+01  1.669645e+01  1.539727e+01  8.120193e+02
  1.599867e+01  1.729531e+01  1.758580e+01  1.764216e+01  1.764216e+01  1.764216e+01  1.764290e+01  1.758516e+01  1.729531e+01  1.599867e+01  8.362919e+02
  1.660885e+01  1.790300e+01  1.819308e+01  1.824953e+01  1.824953e+01  1.824953e+01  1.825027e+01  1.819244e+01  1.790300e+01  1.660885e+01  8.607991e+02
  1.722773e+01  1.851941e+01  1.880910e+01  1.886563e+01  1.886563e+01  1.886563e+01  1.886638e+01  1.880845e+01  1.851941e+01  1.722773e+01  8.855359e+02
  1.785520e+01  1.914445e+01  1.943374e+01  1.949035e+01  1.949035e+01  1.949035e+01  1.949110e+01  1.943309e+01  1.914445e+01  1.785520e+01  9.104978e+02
  1.849116e+01  1.977801e+01  2.006691e+01  2.012360e+01  2.012360e+01  2.012360e+01  2.012436e+01  2.006626e+01  1.977801e+01  1.849116e+01  9.356800e+02
  1.913550e+01  2.041999e+01  2.070851e+01  2.076528e+01  2.076528e+01  2.076528e+01  2.076604e+01  2.070785e+01  2.041999e+01  1.913550e+01  9.610781e+02
  1.978814e+01  2.107029e+01  2.135843e+01  2.141528e+01  2.141528e+01  2.141528e+01  2.141605e+01  2.135777e+01  2.107029e+01  1.978814e+01  9.866876e+02
  2.044897e+01  2.172882e+01  2.201659e+01  2.207351e+01  2.207351e+01  2.207351e+01  2.207429e+01  2.201592e+01  2.172882e+01  2.044897e+01  1.012504e+03
  2.111790e+01  2.239547e+01  2.268287e+01  2.273987e+01  2.273987e+01  2.273987e+01  2.274065e+01  2.268220e+01  2.239547e+01  2.111790e+01  1.038523e+03
  2.179483e+01  2.307015e+01  2.335719e+01  2.341426e+01  2.341426e+01  2.341426e+01  2.341505e+01  2.335651e+01  2.307015e+01  2.179483e+01  1.064741e+03
  2.247966e+01  2.375277e+01  2.403944e+01  2.409659e+01  2.409659e+01  2.409659e+01  2.409738e+01  2.403876e+01  2.375277e+01  2.247966e+01  1.091154e+03
  2.317229e+01  2.444321e+01  2.472953e+01  2.478676e+01  2.478676e+01  2.478676e+01  2.478755e+01  2.472885e+01  2.444321e+01  2.317229e+01  1.117756e+03
  2.387264e+01  2.514140e+01  2.542737e+01  2.548467e+01  2.548467e+01  2.548467e+01  2.548546e+01  2.542668e+01  2.514140e+01  2.387264e+01  1.144546e+03
  2.458061e+01  2.584723e+01  2.613286e+01  2.619022e+01  2.619022e+01  2.619022e+01  2.619103e+01  2.613217e+01  2.584723e+01  2.458061e+01  1.171518e+03
  2.529611e+01  2.656062e+01  2.684590e+01  2.690334e+01  2.690334e+01  2.690334e+01  2.690415e+01  2.684520e+01  2.656062e+01  2.529611e+01  1.198668e+03
  2.601904e+01  2.728147e+01  2.756641e+01  2.762392e+01  2.762392e+01  2.762392e+01  2.762473e+01  2.756571e+01  2.728147e+01  2.601904e+01  1.225994e+03
  2.674931e+01  2.800968e+01  2.829429e+01  2.835187e+01  2.835187e+01  2.835187e+01  2.835268e+01  2.829358e+01  2.800968e+01  2.674931e+01  1.253492e+03
  2.748684e+01  2.874517e+01  2.902945e+01  2.908710e+01  2.908710e+01  2.908710e+01  2.908792e+01  2.902874e+01  2.874517e+01  2.748684e+01  1.281157e+03
  2.823153e+01  2.948785e+01  2.977180e+01  2.982952e+01  2.982952e+01  2.982952e+01  2.983034e+01  2.977109e+01  2.948785e+01  2.823153e+01  1.308987e+03
  2.898329e+01  3.023763e+01  3.052125e+01  3.057904e+01  3.057904e+01  3.057904e+01  3.057987e+01  3.052054e+01  3.023763e+01  2.898329e+01  1.336977e+03
  2.974205e+01  3.099442e+01  3.127772e+01  3.133558e+01  3.133558e+01  3.133558e+01  3.133641e+01  3.127700e+01  3.099442e+01  2.974205e+01  1.365126e+03
  3.050771e+01  3.175814e+01  3.204112e+01  3.209904e+01  3.209904e+01  3.209904e+01  3.209988e+01  3.204040e+01  3.175814e+01  3.050771e+01  1.393428e+03
  3.128018e+01  3.252869e+01  3.281136e+01  3.286935e+01  3.286935e+01  3.286935e+01  3.287019e+01  3.281063e+01  3.252869e+01  3.128018e+01  1.421882e+03
